coordinator  | Starting >>> multi3_coordinator
coordinator  | [INFO] [1785936870.035068530] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936871.517057644] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936873.053127437] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936874.513149110] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936876.053452475] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936877.517105945] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936879.053803853] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936880.514687510] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936882.043952281] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936883.514257345] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936885.056140062] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936886.515872346] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936888.054561560] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936889.512798785] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936891.038373888] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936892.513583113] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936894.040486018] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936895.515318661] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936897.045563749] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936898.513980869] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936900.054786125] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936901.517556277] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936903.062155080] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936904.514216867] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936906.060538940] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936907.513951079] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936909.055284828] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936910.513794777] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936912.046989987] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936913.513730740] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936915.054859134] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936916.517004321] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936918.051628021] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936919.512859751] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936921.038122902] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936922.513271465] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936924.061635363] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936925.512505941] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936927.056671677] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936928.520483017] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936930.058066668] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936930.691696931] [multi3_coordinator]: STARTING the mission since all robots are active...
coordinator  | [INFO] [1785936931.515470270] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785936931.516116776] [multi3_coordinator]: Progress: 2.64
coordinator  | [INFO] [1785936931.517303518] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => idle || robot_8 => idle || robot_9 => idle || robot_10 => idle || robot_1 => idle || robot_4 => idle || robot_3 => idle || robot_2 => idle || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785936931.535976022] [multi3_coordinator]: Sending Fragment fr_60 to Robot robot_5
coordinator  | [INFO] [1785936931.562581876] [multi3_coordinator]: Sending Fragment fr_12 to Robot robot_2
coordinator  | [INFO] [1785936931.566599285] [multi3_coordinator]: Sending Fragment fr_0 to Robot robot_8
coordinator  | [INFO] [1785936931.568391608] [multi3_coordinator]: Sending Fragment fr_6 to Robot robot_4
coordinator  | [INFO] [1785936931.574436211] [multi3_coordinator]: Sending Fragment fr_15 to Robot robot_7
coordinator  | [INFO] [1785936931.577221869] [multi3_coordinator]: Sending Fragment fr_3 to Robot robot_1
coordinator  | [INFO] [1785936931.583547969] [multi3_coordinator]: Fragments assigned. Time: 24.236 milliseconds
coordinator  | [INFO] [1785936931.585948723] [multi3_coordinator]: Sending Fragment fr_9 to Robot robot_3
coordinator  | [INFO] [1785936933.054467043] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785936933.054976724] [multi3_coordinator]: Progress: 2.64
coordinator  | [INFO] [1785936933.055489461] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => busy  || robot_8 => busy  || robot_9 => idle || robot_10 => idle || robot_1 => busy  || robot_4 => busy  || robot_3 => busy  || robot_2 => busy  || robot_7 => busy vacuum^5 || robot_6 => idle || 
coordinator  | [INFO] [1785936933.056388698] [multi3_coordinator]: No fragments assigned. Time: 1.094 milliseconds
coordinator  | [INFO] [1785936934.513425074] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785936934.514245250] [multi3_coordinator]: Progress: 2.64
coordinator  | [INFO] [1785936934.515294948] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => busy dry || robot_8 => busy vacuum^0 || robot_9 => idle || robot_10 => idle || robot_1 => busy vacuum^1 || robot_4 => busy vacuum^2 || robot_3 => busy vacuum^3 || robot_2 => busy  || robot_7 => busy vacuum^5 || robot_6 => idle || 
coordinator  | [INFO] [1785936934.516231544] [multi3_coordinator]: No fragments assigned. Time: 1.982 milliseconds
coordinator  | [INFO] [1785936936.057662147] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785936936.058170588] [multi3_coordinator]: Progress: 2.64
coordinator  | [INFO] [1785936936.058605485] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => busy dry || robot_8 => busy vacuum^0 || robot_9 => idle || robot_10 => idle || robot_1 => busy vacuum^1 || robot_4 => busy vacuum^2 || robot_3 => busy vacuum^3 || robot_2 => busy vacuum^4 || robot_7 => busy vacuum^5 || robot_6 => idle || 
coordinator  | [INFO] [1785936936.059495021] [multi3_coordinator]: No fragments assigned. Time: 1.122 milliseconds
coordinator  | [INFO] [1785936937.517136818] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785936937.518128236] [multi3_coordinator]: Progress: 2.64
coordinator  | [INFO] [1785936937.520321181] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => busy dry || robot_8 => busy vacuum^0 || robot_9 => idle || robot_10 => idle || robot_1 => busy vacuum^1 || robot_4 => busy vacuum^2 || robot_3 => busy vacuum^3 || robot_2 => busy vacuum^4 || robot_7 => busy vacuum^5 || robot_6 => idle || 
coordinator  | [INFO] [1785936937.521546025] [multi3_coordinator]: No fragments assigned. Time: 3.310 milliseconds
coordinator  | [INFO] [1785936939.047236513] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785936939.047690581] [multi3_coordinator]: Progress: 2.64
coordinator  | [INFO] [1785936939.048878834] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => busy dry || robot_8 => busy vacuum^0 || robot_9 => idle || robot_10 => idle || robot_1 => busy vacuum^1 || robot_4 => busy vacuum^2 || robot_3 => busy vacuum^3 || robot_2 => busy vacuum^4 || robot_7 => busy vacuum^5 || robot_6 => idle || 
coordinator  | [INFO] [1785936939.049627384] [multi3_coordinator]: No fragments assigned. Time: 1.803 milliseconds
coordinator  | [INFO] [1785936940.516858137] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785936940.518134715] [multi3_coordinator]: Progress: 2.64
coordinator  | [INFO] [1785936940.519766409] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => busy dry || robot_8 => busy vacuum^0 || robot_9 => idle || robot_10 => idle || robot_1 => busy vacuum^1 || robot_4 => busy vacuum^2 || robot_3 => busy vacuum^3 || robot_2 => busy vacuum^4 || robot_7 => busy vacuum^5 || robot_6 => idle || 
coordinator  | [INFO] [1785936940.521430029] [multi3_coordinator]: No fragments assigned. Time: 3.059 milliseconds
coordinator  | [INFO] [1785936942.045216600] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785936942.045711729] [multi3_coordinator]: Progress: 2.64
coordinator  | [INFO] [1785936942.046332562] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => busy dry || robot_8 => busy vacuum^0 || robot_9 => idle || robot_10 => idle || robot_1 => busy vacuum^1 || robot_4 => busy vacuum^2 || robot_3 => busy vacuum^3 || robot_2 => busy vacuum^4 || robot_7 => busy vacuum^5 || robot_6 => idle || 
coordinator  | [INFO] [1785936942.047150721] [multi3_coordinator]: No fragments assigned. Time: 1.157 milliseconds
coordinator  | [INFO] [1785936943.515613920] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785936943.516603201] [multi3_coordinator]: Progress: 2.64
coordinator  | [INFO] [1785936943.518233986] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => busy dry || robot_8 => busy vacuum^0 || robot_9 => idle || robot_10 => idle || robot_1 => busy vacuum^1 || robot_4 => busy vacuum^2 || robot_3 => busy vacuum^3 || robot_2 => busy vacuum^4 || robot_7 => busy vacuum^5 || robot_6 => idle || 
coordinator  | [INFO] [1785936943.520456337] [multi3_coordinator]: No fragments assigned. Time: 2.992 milliseconds
coordinator  | [INFO] [1785936945.059492079] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785936945.060335932] [multi3_coordinator]: Progress: 4.28
coordinator  | [INFO] [1785936945.061258938] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => busy dry || robot_8 => busy vacuum^0 || robot_9 => idle || robot_10 => idle || robot_1 => busy vacuum^1 || robot_4 => busy vacuum^2 || robot_3 => busy vacuum^3 || robot_2 => busy vacuum^4 || robot_7 => busy vacuum^5 || robot_6 => idle || 
coordinator  | [INFO] [1785936945.063206378] [multi3_coordinator]: Sending Fragment fr_10 to Robot robot_9
coordinator  | [INFO] [1785936945.064892902] [multi3_coordinator]: Fragments assigned. Time: 1.883 milliseconds
coordinator  | [INFO] [1785936946.513582730] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785936946.514126754] [multi3_coordinator]: Progress: 4.28
coordinator  | [INFO] [1785936946.514667716] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => busy dry || robot_8 => busy vacuum^0 || robot_9 => busy mop^3 || robot_10 => idle || robot_1 => busy vacuum^1 || robot_4 => busy vacuum^2 || robot_3 => idle || robot_2 => busy vacuum^4 || robot_7 => busy vacuum^5 || robot_6 => idle || 
coordinator  | [INFO] [1785936946.516427984] [multi3_coordinator]: Sending Fragment fr_18 to Robot robot_3
coordinator  | [INFO] [1785936946.517936714] [multi3_coordinator]: Fragments assigned. Time: 1.897 milliseconds
coordinator  | [INFO] [1785936948.055672675] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785936948.056178863] [multi3_coordinator]: Progress: 9.2
coordinator  | [INFO] [1785936948.056655699] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => busy dry || robot_8 => busy vacuum^0 || robot_9 => busy mop^3 || robot_10 => idle || robot_1 => busy vacuum^1 || robot_4 => busy vacuum^2 || robot_3 => busy  || robot_2 => busy vacuum^4 || robot_7 => busy vacuum^5 || robot_6 => idle || 
coordinator  | [INFO] [1785936948.060071079] [multi3_coordinator]: Fragments assigned. Time: 1.196 milliseconds
coordinator  | [INFO] [1785936948.060828057] [multi3_coordinator]: Sending Fragment fr_1 to Robot robot_6
coordinator  | [INFO] [1785936949.514177105] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785936949.515132225] [multi3_coordinator]: Progress: 9.2
coordinator  | [INFO] [1785936949.517125015] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => busy dry || robot_8 => idle || robot_9 => busy mop^3 || robot_10 => idle || robot_1 => busy vacuum^1 || robot_4 => busy vacuum^2 || robot_3 => busy vacuum^6 || robot_2 => busy vacuum^4 || robot_7 => busy vacuum^5 || robot_6 => busy mop^0 || 
coordinator  | [INFO] [1785936949.520531723] [multi3_coordinator]: Sending Fragment fr_21 to Robot robot_8
coordinator  | [INFO] [1785936949.527218810] [multi3_coordinator]: Fragments assigned. Time: 3.135 milliseconds
coordinator  | [INFO] [1785936951.044679578] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785936951.045153347] [multi3_coordinator]: Progress: 10.84
coordinator  | [INFO] [1785936951.045521777] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => busy dry || robot_8 => busy  || robot_9 => busy mop^3 || robot_10 => idle || robot_1 => busy vacuum^1 || robot_4 => busy vacuum^2 || robot_3 => busy vacuum^6 || robot_2 => idle || robot_7 => idle || robot_6 => busy mop^0 || 
coordinator  | [INFO] [1785936951.050191513] [multi3_coordinator]: Fragments assigned. Time: 0.845 milliseconds
coordinator  | [INFO] [1785936951.051281724] [multi3_coordinator]: Sending Fragment fr_27 to Robot robot_7
coordinator  | [INFO] [1785936951.052673187] [multi3_coordinator]: Sending Fragment fr_24 to Robot robot_2
coordinator  | [INFO] [1785936952.515285099] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785936952.516503801] [multi3_coordinator]: Progress: 12.48
coordinator  | [INFO] [1785936952.518484336] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => idle || robot_8 => busy vacuum^7 || robot_9 => busy mop^3 || robot_10 => idle || robot_1 => idle || robot_4 => idle || robot_3 => busy vacuum^6 || robot_2 => busy  || robot_7 => busy  || robot_6 => busy mop^0 || 
coordinator  | [INFO] [1785936952.527075236] [multi3_coordinator]: Fragments assigned. Time: 3.683 milliseconds
coordinator  | [INFO] [1785936952.532414447] [multi3_coordinator]: Sending Fragment fr_30 to Robot robot_1
coordinator  | [INFO] [1785936952.534346315] [multi3_coordinator]: Sending Fragment fr_33 to Robot robot_4
coordinator  | [INFO] [1785936954.057465131] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785936954.058042327] [multi3_coordinator]: Progress: 12.48
coordinator  | [INFO] [1785936954.058660702] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => idle || robot_8 => busy vacuum^7 || robot_9 => busy mop^3 || robot_10 => idle || robot_1 => busy  || robot_4 => busy  || robot_3 => busy vacuum^6 || robot_2 => busy vacuum^8 || robot_7 => busy vacuum^9 || robot_6 => busy mop^0 || 
coordinator  | [INFO] [1785936954.059592001] [multi3_coordinator]: Fragments assigned. Time: 1.410 milliseconds
coordinator  | [INFO] [1785936954.504203831] [multi3_coordinator]: Sending Fragment fr_13 to Robot robot_5
coordinator  | [INFO] [1785936955.516211754] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785936955.517156861] [multi3_coordinator]: Progress: 14.11
coordinator  | [INFO] [1785936955.518689000] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => busy  || robot_8 => busy vacuum^7 || robot_9 => busy mop^3 || robot_10 => idle || robot_1 => busy vacuum^10 || robot_4 => busy vacuum^11 || robot_3 => busy vacuum^6 || robot_2 => busy vacuum^8 || robot_7 => busy vacuum^9 || robot_6 => busy mop^0 || 
coordinator  | [INFO] [1785936955.520311302] [multi3_coordinator]: No fragments assigned. Time: 2.736 milliseconds
coordinator  | [INFO] [1785936957.049810694] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785936957.050303454] [multi3_coordinator]: Progress: 14.11
coordinator  | [INFO] [1785936957.050704618] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => busy  || robot_8 => busy vacuum^7 || robot_9 => busy mop^3 || robot_10 => idle || robot_1 => busy vacuum^10 || robot_4 => busy vacuum^11 || robot_3 => busy vacuum^6 || robot_2 => idle || robot_7 => busy vacuum^9 || robot_6 => busy mop^0 || 
coordinator  | [INFO] [1785936957.051486403] [multi3_coordinator]: Fragments assigned. Time: 0.877 milliseconds
coordinator  | [INFO] [1785936958.513471520] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785936958.514018622] [multi3_coordinator]: Progress: 14.11
coordinator  | [INFO] [1785936958.514631158] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => busy mop^4 || robot_8 => busy vacuum^7 || robot_9 => busy mop^3 || robot_10 => idle || robot_1 => busy vacuum^10 || robot_4 => busy vacuum^11 || robot_3 => busy vacuum^6 || robot_2 => idle || robot_7 => busy vacuum^9 || robot_6 => busy mop^0 || 
coordinator  | [INFO] [1785936958.515441132] [multi3_coordinator]: Fragments assigned. Time: 1.510 milliseconds
coordinator  | [INFO] [1785936960.054756060] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785936960.055303177] [multi3_coordinator]: Progress: 14.11
coordinator  | [INFO] [1785936960.055964863] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => busy mop^4 || robot_8 => busy vacuum^7 || robot_9 => busy mop^3 || robot_10 => idle || robot_1 => busy vacuum^10 || robot_4 => busy vacuum^11 || robot_3 => busy vacuum^6 || robot_2 => idle || robot_7 => busy vacuum^9 || robot_6 => busy mop^0 || 
coordinator  | [INFO] [1785936960.056647638] [multi3_coordinator]: Fragments assigned. Time: 1.206 milliseconds
coordinator  | [INFO] [1785936961.516464051] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785936961.517456724] [multi3_coordinator]: Progress: 14.11
coordinator  | [INFO] [1785936961.519195377] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => busy mop^4 || robot_8 => busy vacuum^7 || robot_9 => busy mop^3 || robot_10 => idle || robot_1 => busy vacuum^10 || robot_4 => busy vacuum^11 || robot_3 => busy vacuum^6 || robot_2 => idle || robot_7 => busy vacuum^9 || robot_6 => busy mop^0 || 
coordinator  | [INFO] [1785936961.520632727] [multi3_coordinator]: Fragments assigned. Time: 2.825 milliseconds
coordinator  | [INFO] [1785936962.277262416] [multi3_coordinator]: Sending Fragment fr_16 to Robot robot_5
coordinator  | [INFO] [1785936962.939377582] [multi3_coordinator]: Sending Fragment fr_36 to Robot robot_2
coordinator  | [INFO] [1785936963.056480769] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785936963.057029208] [multi3_coordinator]: Progress: 17.39
coordinator  | [INFO] [1785936963.057460560] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => busy mop^4 || robot_8 => busy vacuum^7 || robot_9 => busy mop^3 || robot_10 => idle || robot_1 => busy vacuum^10 || robot_4 => busy vacuum^11 || robot_3 => busy vacuum^6 || robot_2 => busy  || robot_7 => busy vacuum^9 || robot_6 => busy mop^0 || 
coordinator  | [INFO] [1785936963.058251483] [multi3_coordinator]: Fragments assigned. Time: 0.994 milliseconds
coordinator  | [INFO] [1785936963.572270374] [multi3_coordinator]: Sending Fragment fr_39 to Robot robot_2
coordinator  | [INFO] [1785936964.513848474] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785936964.514537279] [multi3_coordinator]: Progress: 19.03
coordinator  | [INFO] [1785936964.516095126] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => busy mop^5 || robot_8 => busy vacuum^7 || robot_9 => idle || robot_10 => idle || robot_1 => idle || robot_4 => busy vacuum^11 || robot_3 => busy vacuum^6 || robot_2 => busy vacuum^12 || robot_7 => busy vacuum^9 || robot_6 => idle || 
coordinator  | [INFO] [1785936964.517937574] [multi3_coordinator]: Fragments assigned. Time: 2.792 milliseconds
coordinator  | [INFO] [1785936964.762137158] [multi3_coordinator]: Sending Fragment fr_42 to Robot robot_2
coordinator  | [INFO] [1785936965.397299562] [multi3_coordinator]: Sending Fragment fr_45 to Robot robot_2
coordinator  | [INFO] [1785936966.055258010] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785936966.056086537] [multi3_coordinator]: Progress: 22.31
coordinator  | [INFO] [1785936966.056491818] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => busy mop^5 || robot_8 => busy vacuum^7 || robot_9 => idle || robot_10 => idle || robot_1 => idle || robot_4 => busy vacuum^11 || robot_3 => busy vacuum^6 || robot_2 => busy vacuum^14 || robot_7 => busy vacuum^9 || robot_6 => idle || 
coordinator  | [INFO] [1785936966.057088645] [multi3_coordinator]: Fragments assigned. Time: 1.363 milliseconds
coordinator  | [INFO] [1785936967.516879206] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785936967.517801939] [multi3_coordinator]: Progress: 22.31
coordinator  | [INFO] [1785936967.519112064] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => idle || robot_8 => idle || robot_9 => idle || robot_10 => idle || robot_1 => idle || robot_4 => busy vacuum^11 || robot_3 => busy vacuum^6 || robot_2 => busy vacuum^14 || robot_7 => busy vacuum^9 || robot_6 => idle || 
coordinator  | [INFO] [1785936967.521233940] [multi3_coordinator]: Fragments assigned. Time: 2.858 milliseconds
coordinator  | [INFO] [1785936969.055123657] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785936969.055639754] [multi3_coordinator]: Progress: 22.31
coordinator  | [INFO] [1785936969.056314202] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => idle || robot_8 => idle || robot_9 => idle || robot_10 => idle || robot_1 => idle || robot_4 => busy vacuum^11 || robot_3 => busy vacuum^6 || robot_2 => busy vacuum^15 || robot_7 => busy vacuum^9 || robot_6 => idle || 
coordinator  | [INFO] [1785936969.057162301] [multi3_coordinator]: No fragments assigned. Time: 1.172 milliseconds
coordinator  | [INFO] [1785936969.653162044] [multi3_coordinator]: Sending Fragment fr_2 to Robot robot_10
coordinator  | [INFO] [1785936970.513289583] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785936970.513759534] [multi3_coordinator]: Progress: 23.95
coordinator  | [INFO] [1785936970.514243203] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => idle || robot_8 => idle || robot_9 => idle || robot_10 => busy polish^0 || robot_1 => idle || robot_4 => busy vacuum^11 || robot_3 => busy vacuum^6 || robot_2 => busy vacuum^15 || robot_7 => busy vacuum^9 || robot_6 => idle || 
coordinator  | [INFO] [1785936970.514987087] [multi3_coordinator]: Fragments assigned. Time: 0.991 milliseconds
coordinator  | [INFO] [1785936971.609686914] [multi3_coordinator]: Sending Fragment fr_48 to Robot robot_1
coordinator  | [INFO] [1785936972.057691729] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785936972.058415157] [multi3_coordinator]: Progress: 25.59
coordinator  | [INFO] [1785936972.059277130] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => idle || robot_8 => idle || robot_9 => idle || robot_10 => busy polish^0 || robot_1 => busy  || robot_4 => busy vacuum^11 || robot_3 => busy vacuum^6 || robot_2 => busy vacuum^15 || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785936972.060682946] [multi3_coordinator]: Fragments assigned. Time: 1.594 milliseconds
coordinator  | [INFO] [1785936972.242906582] [multi3_coordinator]: Sending Fragment fr_4 to Robot robot_9
coordinator  | [INFO] [1785936973.513427208] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785936973.514053730] [multi3_coordinator]: Progress: 27.23
coordinator  | [INFO] [1785936973.514516450] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => idle || robot_8 => idle || robot_9 => busy mop^1 || robot_10 => busy polish^0 || robot_1 => busy vacuum^16 || robot_4 => idle || robot_3 => busy vacuum^6 || robot_2 => busy vacuum^15 || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785936973.515377855] [multi3_coordinator]: Fragments assigned. Time: 1.178 milliseconds
coordinator  | [INFO] [1785936975.051553329] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785936975.052192642] [multi3_coordinator]: Progress: 27.23
coordinator  | [INFO] [1785936975.053008004] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => idle || robot_8 => idle || robot_9 => busy mop^1 || robot_10 => busy polish^0 || robot_1 => busy vacuum^16 || robot_4 => idle || robot_3 => busy vacuum^6 || robot_2 => idle || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785936975.053731771] [multi3_coordinator]: No fragments assigned. Time: 1.403 milliseconds
coordinator  | [INFO] [1785936975.190464059] [multi3_coordinator]: Sending Fragment fr_7 to Robot robot_6
coordinator  | [INFO] [1785936975.468180741] [multi3_coordinator]: Sending Fragment fr_11 to Robot robot_10
coordinator  | [INFO] [1785936976.517863710] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785936976.519085285] [multi3_coordinator]: Progress: 30.51
coordinator  | [INFO] [1785936976.521263948] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => idle || robot_8 => idle || robot_9 => busy mop^1 || robot_10 => busy polish^3 || robot_1 => busy vacuum^16 || robot_4 => idle || robot_3 => idle || robot_2 => idle || robot_7 => idle || robot_6 => busy mop^2 || 
coordinator  | [INFO] [1785936976.523249099] [multi3_coordinator]: Fragments assigned. Time: 3.998 milliseconds
coordinator  | [INFO] [1785936978.055688466] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785936978.056129422] [multi3_coordinator]: Progress: 30.51
coordinator  | [INFO] [1785936978.056631159] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => idle || robot_8 => idle || robot_9 => busy mop^1 || robot_10 => busy polish^3 || robot_1 => busy vacuum^16 || robot_4 => idle || robot_3 => idle || robot_2 => idle || robot_7 => idle || robot_6 => busy mop^2 || 
coordinator  | [INFO] [1785936978.057295102] [multi3_coordinator]: No fragments assigned. Time: 0.883 milliseconds
coordinator  | [INFO] [1785936979.514038129] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785936979.514888319] [multi3_coordinator]: Progress: 30.51
coordinator  | [INFO] [1785936979.515815599] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => idle || robot_8 => idle || robot_9 => busy mop^1 || robot_10 => busy polish^3 || robot_1 => busy vacuum^16 || robot_4 => idle || robot_3 => idle || robot_2 => idle || robot_7 => idle || robot_6 => busy mop^2 || 
coordinator  | [INFO] [1785936979.516923760] [multi3_coordinator]: No fragments assigned. Time: 1.766 milliseconds
coordinator  | [INFO] [1785936981.057495640] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785936981.058020570] [multi3_coordinator]: Progress: 30.51
coordinator  | [INFO] [1785936981.058442657] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => idle || robot_8 => idle || robot_9 => busy mop^1 || robot_10 => busy polish^3 || robot_1 => busy vacuum^16 || robot_4 => idle || robot_3 => idle || robot_2 => idle || robot_7 => idle || robot_6 => busy mop^2 || 
coordinator  | [INFO] [1785936981.059225099] [multi3_coordinator]: No fragments assigned. Time: 0.917 milliseconds
