coordinator  | Starting >>> multi3_coordinator
coordinator  | [INFO] [1785970283.091971463] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970284.551026773] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970286.090997580] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970287.550776458] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970289.081064212] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970290.551135122] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970292.077884484] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970293.549810207] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970295.089520351] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970296.548929566] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970298.092049641] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970299.549592702] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970301.081712227] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970302.548758701] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970304.091168581] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970305.550154071] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970307.077431546] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970308.551248370] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970310.091550280] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970311.550492963] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970313.081791886] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970314.550826620] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970316.077992322] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970317.550820758] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970319.092356456] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970320.549251702] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970322.080830857] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970323.550737238] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970325.077586818] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970326.551163646] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970328.090946944] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970329.551346972] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970331.090595110] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970332.551297418] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970334.092621647] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970335.551064426] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970337.078901412] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970338.551300140] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970340.095474990] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970341.549687435] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970343.092646098] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970344.549336677] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970346.089132982] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970347.551068597] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970349.075655243] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970350.551370357] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970352.079532775] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970353.551118525] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970355.090281115] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970356.551321509] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970358.091152640] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970359.551393501] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970361.095942756] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970362.550258740] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970364.088685785] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970365.550162460] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970367.086871380] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970368.549272393] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970370.089835198] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970371.548829840] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970373.083753117] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970374.550336488] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970376.092429370] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970377.550213501] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970379.092342133] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970380.550434653] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970382.096588194] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970383.548256635] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970385.075310603] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970386.548567537] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970388.091816968] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970389.550482360] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970391.091949141] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970392.549315289] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970394.090744429] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970395.551221167] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970397.082569524] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970398.551261985] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970400.090780817] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970401.550110534] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970403.089331944] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970404.551736709] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970406.091614788] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970407.551396704] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970409.086852138] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970410.551386639] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970412.084176549] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970413.551359293] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970415.090314780] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970416.549159319] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970418.090299286] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970419.551563297] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970421.093662379] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970422.551270069] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970424.091511485] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970425.551221957] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970427.091333929] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970428.551255299] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970430.090244133] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970431.550928521] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970433.076120881] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970434.549101603] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970436.075707997] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970437.549142693] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970439.141183126] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970440.550753429] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970442.079531783] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970443.551816934] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970445.087444516] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970446.551076659] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970448.082335207] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970449.549671212] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970451.079155754] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970452.549513091] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970454.083830273] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970455.551263176] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970457.093802071] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970458.550767747] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970460.091586404] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970461.550628719] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970463.099480141] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970464.551151473] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970466.092121727] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970467.551155741] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970469.090404023] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970470.551031283] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970472.096617024] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970473.548974432] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970475.093422265] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970476.551110920] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970478.091326407] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970479.548409088] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970481.091925629] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970482.551250794] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970484.090505693] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970485.550233270] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970487.093346556] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970488.550969762] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970490.090759028] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970491.550878300] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970493.085839657] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970494.551368361] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970496.093362927] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970497.549054070] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970499.091451169] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970500.551334087] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970502.082590896] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970503.551179792] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970505.090974310] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970506.551826499] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970508.091536193] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970509.551249867] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970511.096434510] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970512.551877971] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970514.093053091] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970515.551006791] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970517.082052625] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970518.551469809] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970520.093695167] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970521.551788565] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970523.091602509] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970524.549850686] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970526.076422524] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970527.551157060] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970529.092433655] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970530.551176958] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970532.096822535] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970533.551487956] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970535.090430219] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970536.551868255] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970538.089959898] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970539.551266337] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970541.091260702] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970542.551386228] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970544.087872989] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970545.551131124] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970547.077885875] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970548.551205967] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970550.075426995] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970551.550840093] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970553.090170191] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970554.550735030] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970556.092275572] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970557.551409618] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970559.090493131] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970560.550898467] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970562.092576473] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970563.550745782] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970565.091931015] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970566.550992682] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970568.095018107] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970569.549501182] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970571.090597663] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970572.551399148] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970574.085112292] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970575.551022246] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970577.095105771] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970578.549059891] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970580.077384586] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970581.550546641] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970583.075991658] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970584.551455578] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970586.085331974] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970587.551226299] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970589.091608008] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970590.550426070] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970592.088903750] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970593.551132056] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970595.094152031] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970596.551305330] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970598.095363346] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970599.551253640] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970601.074609737] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970602.549265398] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970604.090193497] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970605.550766392] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970607.092908782] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970608.550830423] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970610.088712611] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970611.550722379] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970613.090791089] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970614.551420029] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970616.092037860] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970617.551113593] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970619.093476584] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970620.550880671] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970622.092109152] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970623.551039750] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970625.092690941] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970626.549444664] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970628.090766151] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970629.551113169] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970631.076530315] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970632.551207123] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970634.092876202] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970635.549057330] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970637.092701278] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970638.551048165] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970640.093375959] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970641.550810120] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970643.091951777] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970644.550956508] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970646.090742244] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970647.549273903] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970649.084296702] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970650.551038552] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970652.092013181] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970653.551072357] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970655.075703297] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970656.550458209] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970658.091142380] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970659.549193421] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970661.095248736] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970662.551074105] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970664.090061755] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970665.553179101] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970667.081563104] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970668.551511426] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970670.090456442] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970671.550691482] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970673.090032903] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970674.549181886] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970676.091685474] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970677.550288727] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970679.073945920] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970680.550901116] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970682.093728626] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970683.549160687] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970685.096404706] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970686.551389123] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970688.087058083] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970689.551346652] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970691.090879750] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970692.549354213] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970694.087819620] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970695.549055966] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970697.092922752] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970698.550768956] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970700.090442298] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970701.549869546] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970703.078486637] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970704.549392016] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970706.087619320] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970707.549066889] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970709.090096070] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970710.549292867] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970712.091549712] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970713.550779882] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970715.090025746] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970716.550806187] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970718.090812986] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970719.551652981] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970721.089882167] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970722.550868702] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970724.090005900] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970725.550865469] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970727.093274531] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970728.550640233] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970730.090788533] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970731.548487206] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970733.086358742] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970734.550952714] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970736.090482944] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970737.550546983] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970739.091501145] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970740.549557935] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970742.093199304] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970743.549700843] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970745.088320082] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970746.550545558] [multi3_coordinator]: Waiting for all robots to be active...
